graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "app" -- "app" [label=" 14 ", penwidth="10", color="#a0a0a0FF"];
    "cypress" -- "app" [label=" 13 ", penwidth="9", color="#00688bED"];
    "features" -- "features" [label=" 4 ", penwidth="2", color="#a0a0a070"];
    "features" -- "app" [label=" 4 ", penwidth="2", color="#00688b70"];
    "ROOT" -- "app" [label=" 4 ", penwidth="2", color="#00688b70"];
    "cypress" -- "cypress" [label=" 3 ", penwidth="2", color="#a0a0a070"];
    "ROOT" -- "ROOT" [label=" 2 ", penwidth="1", color="#a0a0a05E"];
    "types" -- "app" [label=" 2 ", penwidth="1", color="#00688b5E"];
    "cypress" -- "ROOT" [label=" 2 ", penwidth="1", color="#00688b5E"];
    "features" -- "cypress" [label=" 2 ", penwidth="1", color="#00688b5E"];
    "app" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "components" -- "components" [label=" 1 ", penwidth="1", color="#a0a0a04C"];
    "prisma" -- "app" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "app" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "app" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "hooks" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "hooks" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "lib" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "components" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "prisma" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "types" [label=" 1 ", penwidth="1", color="#a0a0a04C"];
    "types" -- "hooks" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "features" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "ROOT" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "hooks" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "prisma" -- "lib" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "lib" [label=" 1 ", penwidth="1", color="#a0a0a04C"];
    "prisma" -- "ROOT" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "lib" -- "ROOT" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "ROOT" -- "hooks" [label=" 1 ", penwidth="1", color="#00688b4C"];
    "types" -- "cypress" [label=" 1 ", penwidth="1", color="#00688b4C"];

}
